# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class android.support.wearable.activity.ConfirmationActivity { <init>(...); }

# view v21/res/layout-v21/dismiss_overlay.xml #generated:14
-keep class android.support.wearable.view.ActionPage { <init>(...); }

# view res/layout/main_activity.xml #generated:33
# view res/layout/main_activity_dup.xml #generated:33
-keep class android.support.wearable.view.BoxInsetLayout { <init>(...); }

# view res/layout/main_activity.xml #generated:41
# view res/layout/main_activity_dup.xml #generated:41
# view res/layout/rect_layout.xml #generated:87
-keep class android.support.wearable.view.DismissOverlayView { <init>(...); }

# view res/layout/grid_activity.xml #generated:17
-keep class android.support.wearable.view.GridViewPager { <init>(...); }

# view res/layout/alert_dialog_wearable.xml #generated:2
-keep class android.support.wearable.view.ObservableScrollView { <init>(...); }

# view res/layout/main_activity.xml #generated:22
# view res/layout/main_activity_dup.xml #generated:22
-keep class android.support.wearable.view.WatchViewStub { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.breatheplatform.beta.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.breatheplatform.beta.activity.ActivityDetectionService { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.breatheplatform.beta.autostart.StartMyActivityAtBootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.breatheplatform.beta.bluetooth.RFduinoService { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.breatheplatform.beta.data.SensorAddService { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.breatheplatform.beta.sensors.SensorService { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.breatheplatform.beta.watchface.MyWatchFace { <init>(...); }

