-- Merging decision tree log ---
manifest
ADDED from /Users/cbono/Documents/research/breathe-android-app/Wearable/src/main/AndroidManifest.xml:2:1-159:12
	package
		ADDED from /Users/cbono/Documents/research/breathe-android-app/Wearable/src/main/AndroidManifest.xml:4:5-39
		INJECTED from /Users/cbono/Documents/research/breathe-android-app/Wearable/src/main/AndroidManifest.xml
		INJECTED from /Users/cbono/Documents/research/breathe-android-app/Wearable/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/cbono/Documents/research/breathe-android-app/Wearable/src/main/AndroidManifest.xml
		INJECTED from /Users/cbono/Documents/research/breathe-android-app/Wearable/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/cbono/Documents/research/breathe-android-app/Wearable/src/main/AndroidManifest.xml:3:5-51
	android:launchMode
		ADDED from /Users/cbono/Documents/research/breathe-android-app/Wearable/src/main/AndroidManifest.xml:5:5-40
	xmlns:android
		ADDED from /Users/cbono/Documents/research/breathe-android-app/Wearable/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/cbono/Documents/research/breathe-android-app/Wearable/src/main/AndroidManifest.xml
		INJECTED from /Users/cbono/Documents/research/breathe-android-app/Wearable/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/cbono/Documents/research/breathe-android-app/Wearable/src/main/AndroidManifest.xml:7:5-8:41
MERGED from [com.android.support:support-v13:23.1.1] /Users/cbono/Documents/research/breathe-android-app/Wearable/build/intermediates/exploded-aar/com.android.support/support-v13/23.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:23.1.1] /Users/cbono/Documents/research/breathe-android-app/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /Users/cbono/Documents/research/breathe-android-app/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/cbono/Documents/research/breathe-android-app/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/cbono/Documents/research/breathe-android-app/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/cbono/Documents/research/breathe-android-app/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] /Users/cbono/Documents/research/breathe-android-app/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/cbono/Documents/research/breathe-android-app/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/cbono/Documents/research/breathe-android-app/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/cbono/Documents/research/breathe-android-app/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
