# view AndroidManifest.xml #generated:96
-keep class android.support.v7.widget.TestActivity { <init>(...); }

# view v21/res/layout-v21/dismiss_overlay.xml #generated:14
-keep class android.support.wearable.view.ActionPage { <init>(...); }

# view res/layout/main_activity.xml #generated:33
# view res/layout/rect_layout.xml #generated:87
# view res/layout/round_layout.xml #generated:115
-keep class android.support.wearable.view.DismissOverlayView { <init>(...); }

# view res/layout/grid_activity.xml #generated:17
-keep class android.support.wearable.view.GridViewPager { <init>(...); }

# view res/layout/alert_dialog_wearable.xml #generated:2
-keep class android.support.wearable.view.ObservableScrollView { <init>(...); }

# view res/layout/main_activity.xml #generated:22
-keep class android.support.wearable.view.WatchViewStub { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.example.android.google.wearable.app.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.example.android.google.wearable.app.autostart.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.example.android.google.wearable.app.bluetooth.RFduinoService { <init>(...); }

# onClick res/layout/round_layout.xml #generated:34
-keepclassmembers class * { *** onFinishActivity(...); }

